Name,Symbol,Sector,Industry,Yrs,Seq,DR,SP,Price,Yield,Dividend,Year,Annualized,Sch,Payout,Ex-Div,Pay,Inc.,1-yr,3-yr,5-yr,10-yr,A/D*,DEG,Notes,Payout,P/E,Month,EPS,PEG,P/Sales,P/Book,ROE,Growth,Growth,Growth,Growth,($Mil),Own.,Equity,Factor,Rule,Graham,2019,2020,2021,2022,2023,$,%,Beta,Low,High,MMA,MMA,OTC,Began,Survived,ROA
ABM Industries Inc.,ABM,Industrials,Commercial Services & Supplies,52,20,Y,N,34.19,2.11,0.1800,4,0.72,B05,0.1750,1-2-19,2-4-19,2.86,2.9 ,3.0 ,3.1 ,3.4 ,0.915 ,n/a,,67.29,31.95,10,1.07,2.00,0.35,1.56,6.80,-20.30,14.31,-0.90,16.00,"2,250",0.9,0.65,(26.7),5.2 ,48.8 ,0.71,0.78,0.86,0.94,1.04,4.32,12.6,0.58 ,33.4,-11.8,8.9,9.5,,1968,6,2.6
Archer Daniels Midland,ADM,Consumer Staples,Food Products,43,57,N,Y,44.90,2.98,0.3350,4,1.34,C13,0.3200,2-19-18,3-13-18,4.69,4.7 ,6.2 ,12.0 ,9.9 ,1.210 ,0.671,,37.02,12.40,6,3.62,n/a,0.39,1.34,12.20,10.30,2.70,17.90,-8.80,"25,140",0.2,0.41,2.6 ,15.0 ,(14.1),1.47,1.51,1.53,1.54,1.56,7.62,17.0,0.96 ,14.7,-13.8,2.6,-3.7,,1976,4,5.7
Automatic Data Proc.,ADP,Information Technology,IT Services,44,56,N,Y,139.84,2.26,0.7900,4,3.16,A01,0.6900,12-13-18,1-1-19,14.49,15.8 ,10.4 ,11.7 ,10.0 ,1.162 ,1.203,,80.82,35.76,6,3.91,2.15,4.46,13.06,39.70,-4.90,13.28,9.70,16.66,"60,470",0.2,0.43,(21.8),13.9 ,355.6 ,2.67,2.93,3.23,3.55,3.90,16.28,11.6,0.93 ,30.0,-8.9,2.8,2.0,,1976,4,4.2
AFLAC Inc.,AFL,Financials,Insurance,36,73,N,N,47.70,2.18,0.2600,4,1.04,C01,0.2250,2-20-18,3-1-18,15.56,19.5 ,9.6 ,7.9 ,8.0 ,0.987 ,4.175,,26.53,12.17,12,3.92,1.33,1.64,1.57,20.80,4.20,2.79,1.90,9.14,"36,130",0.1,0.23,(2.1),10.1 ,(7.9),1.08,1.11,1.22,1.33,1.45,6.19,13.0,0.78 ,15.2,-1.0,5.6,5.5,,1983,3,3.5
A.O. Smith Corp.,AOS,Industrials,Building Products,25,128,N,N,47.86,1.84,0.2200,4,0.88,B15,0.1800,10-30-18,11-15-18,22.22,35.7 ,26.0 ,27.0 ,19.9 ,1.354 ,1.357,,36.07,19.61,12,2.44,2.00,2.52,4.65,19.90,17.30,8.82,19.90,9.80,"7,930",0.1,0.11,9.2 ,28.8 ,101.3 ,0.84,0.91,1.00,1.10,1.20,5.05,10.5,1.35 ,18.6,-29.7,6.2,-12.3,,1994,2,11
Air Products & Chem.,APD,Materials,Chemicals,37,72,Y,Y,164.39,2.82,1.1600,4,4.64,B14,1.1000,3-29-19,5-13-19,5.45,14.6 ,9.9 ,8.9 ,9.6 ,0.932 ,0.885,,60.57,21.46,9,7.66,1.96,4.04,3.32,14.40,48.50,13.09,10.10,10.95,"36,050",0.2,0.35,(9.7),11.8 ,78.0 ,4.68,5.14,5.66,6.22,6.84,28.54,17.4,0.87 ,10.8,-4.6,4.0,1.9,,1983,3,8.1
Arrow Financial Corp.,AROW,Financials,Banks,25,124,N,N,31.85,3.27,0.2600,4,1.04,C15,0.2500,8-30-18,9-14-18,4.00,4.3 ,3.2 ,2.4 ,2.9 ,0.826 ,0.571,,43.70,13.38,12,2.38,1.94,4.90,1.74,13.90,5.60,3.19,4.20,6.90,454,3.8,0.08,(7.7),5.7 ,1.7 ,1.08,1.11,1.19,1.27,1.36,6.00,18.9,0.57 ,6.5,-18.3,-3.7,-10.5,,1994,2,1.3
Artesian Resources,ARTNA,Utilities,Water Utilities,26,112,N,N,35.39,2.74,0.2423,4,0.97,B22,0.2387,11-13-18,11-21-18,1.51,3.0 ,3.0 ,3.0 ,3.0 ,0.992 ,0.104,,23.24,8.49,12,4.17,2.12,4.09,2.18,10.10,186.80,n/a,29.10,4.00,333,4.0,0.86,(2.7),5.8 ,(9.3),1.05,1.08,1.13,1.17,1.22,5.64,15.9,0.04 ,10.6,-11.9,0.3,-3.9,,1993,2,3
Atmos Energy,ATO,Utilities,Gas Utilities,35,78,N,N,97.63,2.15,0.5250,4,2.10,C11,0.4850,11-23-18,12-10-18,8.25,7.9 ,7.6 ,6.9 ,4.3 ,1.615 ,0.702,,52.76,24.53,9,3.98,3.80,3.73,2.29,12.80,10.90,6.56,9.80,6.45,"11,630",1.0,0.76,(15.5),9.0 ,58.0 ,2.18,2.32,2.47,2.63,2.80,12.40,12.7,0.21 ,27.7,-3.1,2.7,6.1,,1985,3,5.2
AptarGroup Inc.,ATR,Materials,Containers & Packaging,25,123,-,-,99.12,1.37,0.3400,4,1.36,B23,0.3200,7-31-18,8-22-18,6.25,3.1 ,5.0 ,5.7 ,9.0 ,0.638 ,0.583,,38.53,28.08,12,3.53,3.00,2.30,4.44,14.90,19.60,11.84,9.80,9.37,"6,210",0.3,0.97,(21.0),7.1 ,135.4 ,1.45,1.60,1.75,1.91,2.09,8.80,8.9,0.80 ,24.0,-11.7,1.3,-0.1,,1994,2,6.2
American States Water,AWR,Utilities,Water Utilities,64,1,N,N,67.72,1.62,0.2750,4,1.10,C01,0.2550,8-14-18,8-31-18,7.84,6.6 ,6.6 ,6.9 ,7.8 ,0.882 ,1.186,,65.09,40.07,12,1.69,6.67,5.87,4.49,11.60,15.70,12.35,5.80,6.00,"2,530",0.9,0.71,(31.6),8.5 ,182.8 ,1.17,1.28,1.36,1.44,1.53,6.78,10.0,0.08 ,35.3,-2.7,2.2,11.4,,1955,8,4.4
BancFirst Corp. OK,BANF,Financials,Banks,25,125,-,-,53.68,2.24,0.3000,4,1.20,A13,0.2100,9-27-18,10-15-18,42.86,19.2 ,10.5 ,9.5 ,8.5 ,1.116 ,0.899,,31.91,14.28,12,3.76,2.04,6.02,1.99,12.10,25.50,1.37,10.60,7.00,"1,750",0.1,0.04,(2.5),11.8 ,12.4 ,1.02,1.04,1.11,1.19,1.27,5.63,10.5,0.80 ,11.7,-18.3,1.5,-8.3,,1994,2,1.3
Becton Dickinson & Co.,BDX,Health Care,Health Care Equipment & Supplies,47,41,N,N,249.46,1.23,0.7700,4,3.08,C29,0.7500,12-7-18,12-31-18,2.67,2.7 ,7.1 ,8.3 ,10.2 ,0.808 ,n/a,FY Streak,102.67,83.15,9,3.00,6.63,4.17,3.19,0.80,-34.50,12.70,-8.30,12.56,"66,570",0.2,1.02,(73.7),9.5 ,243.4 ,3.05,3.36,3.69,4.06,4.47,18.62,7.5,1.24 ,19.6,-6.2,6.8,4.1,,1973,5,0.3
Franklin Resources,BEN,Financials,Capital Markets,39,67,N,Y,29.61,3.51,0.2600,4,1.04,A10,0.2300,12-28-18,1-11-19,13.04,15.0 ,15.3 ,18.7 ,13.2 ,1.420 ,n/a,,32.30,9.20,9,3.22,n/a,2.38,1.56,7.20,5.90,2.82,-1.10,-0.63,"15,040",39.9,0.07,13.0 ,22.2 ,(20.2),0.97,1.00,1.01,1.02,1.03,5.04,17.0,1.25 ,8.3,-25.0,-4.9,-7.3,,1981,3,4.5
